-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:18:9-20:45
	android:value
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:20:13-42
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:19:13-69
meta-data#com.google.android.gms.games.APP_ID
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:22:9-24:49
	android:value
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:24:13-46
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:23:13-63
manifest
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\dfd2a261c892bb129c65a09048516702\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\0ccb5fa86897dfbd5ccbfe4dea985a2b\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\0ccb5fa86897dfbd5ccbfe4dea985a2b\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3012eb2e6ea1ac9222d4fadfd4f7fda3\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:28:5-81:19
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3012eb2e6ea1ac9222d4fadfd4f7fda3\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:28:5-81:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6f4e6d16e89096edfa10170254d76471\workspace\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6f4e6d16e89096edfa10170254d76471\workspace\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1125979c58eed00cecfbff2b9ec94ee1\workspace\transformed\ui-test-manifest-1.11.0-beta02\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1125979c58eed00cecfbff2b9ec94ee1\workspace\transformed\ui-test-manifest-1.11.0-beta02\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\5574b24a95a3bd6f4427b3c0c31e29c1\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\5574b24a95a3bd6f4427b3c0c31e29c1\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d680b21b3bcbf2247f0b57672c3e8a23\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d680b21b3bcbf2247f0b57672c3e8a23\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.18.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ebae46fa27a758fdc71f2156ce654b91\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ebae46fa27a758fdc71f2156ce654b91\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\37c87a469aee81be2d16112788a7be0b\workspace\transformed\lifecycle-process-2.11.0-alpha03\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\37c87a469aee81be2d16112788a7be0b\workspace\transformed\lifecycle-process-2.11.0-alpha03\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c0b3805daaab6f486036ebde2f4ca220\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c0b3805daaab6f486036ebde2f4ca220\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\abdul\.gradle\caches\9.3.1\transforms\11a53dda6b4b036f142198384391dad1\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\abdul\.gradle\caches\9.3.1\transforms\11a53dda6b4b036f142198384391dad1\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e849dd30d7f833d1a824f7d1c17584d3\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e849dd30d7f833d1a824f7d1c17584d3\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8f70b9c63e1232a883e7ce6453258cf6\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8f70b9c63e1232a883e7ce6453258cf6\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7a387e8b7beca6266d08c6e116008b22\workspace\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7a387e8b7beca6266d08c6e116008b22\workspace\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\73896b89830eb8bf584d9fb2b88ec0ff\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\73896b89830eb8bf584d9fb2b88ec0ff\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fa4ea2a3475dc8ab166eaad91a126f1b\workspace\transformed\okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fa4ea2a3475dc8ab166eaad91a126f1b\workspace\transformed\okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1bdf2a0f42b560a21501eff0d9d8b01a\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1bdf2a0f42b560a21501eff0d9d8b01a\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ec079d309bf5b50b30340be9903aac45\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ec079d309bf5b50b30340be9903aac45\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1a48984280a411316fac6409d5d7bd2e\workspace\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1a48984280a411316fac6409d5d7bd2e\workspace\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ebae46fa27a758fdc71f2156ce654b91\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:14:9-41
	android:hardwareAccelerated
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:16:9-43
	android:fullBackupContent
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:13:9-54
	android:icon
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:15:9-57
	android:dataExtractionRules
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:10:9-65
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:8:9-40
activity#com.rpn.blockblaster.MainActivity
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:26:9-34:20
	android:windowSoftInputMode
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:29:13-56
	android:exported
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:28:13-36
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:27:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:30:13-33:29
action#android.intent.action.MAIN
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:31:17-69
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:32:17-77
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:32:27-74
uses-sdk
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
MERGED from [io.insert-koin:koin-androidx-compose:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\4702012daa0ceae1560b0cb9cdf69d47\workspace\transformed\koin-androidx-compose-4.2.0\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\4702012daa0ceae1560b0cb9cdf69d47\workspace\transformed\koin-androidx-compose-4.2.0\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8284cbf7580f21bc2ca0fe04950057d1\workspace\transformed\koin-compose-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8284cbf7580f21bc2ca0fe04950057d1\workspace\transformed\koin-compose-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c35047b0e2a816c269e97e49e61b170b\workspace\transformed\koin-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c35047b0e2a816c269e97e49e61b170b\workspace\transformed\koin-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\2e8833dd18b49660220a667fee66dc01\workspace\transformed\koin-android-4.2.0\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\2e8833dd18b49660220a667fee66dc01\workspace\transformed\koin-android-4.2.0\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fe75cb6e6943a3b6cb0a175c5790b836\workspace\transformed\koin-core-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fe75cb6e6943a3b6cb0a175c5790b836\workspace\transformed\koin-core-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6b8312a35904ca16b33207760aaca2ba\workspace\transformed\accompanist-permissions-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6b8312a35904ca16b33207760aaca2ba\workspace\transformed\accompanist-permissions-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\abdul\.gradle\caches\9.3.1\transforms\37712dd214fe4b78982343dc7195acc2\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\abdul\.gradle\caches\9.3.1\transforms\37712dd214fe4b78982343dc7195acc2\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f4fe9452d1695fdf8503f6281db82377\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f4fe9452d1695fdf8503f6281db82377\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\abdul\.gradle\caches\9.3.1\transforms\dbf1d006219714a86e290ae3eae0b20a\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\abdul\.gradle\caches\9.3.1\transforms\dbf1d006219714a86e290ae3eae0b20a\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e16adb0e55c6f4e189422732a6778642\workspace\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e16adb0e55c6f4e189422732a6778642\workspace\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1116e30a5b50dacafc34f36a8234979c\workspace\transformed\coil-network-okhttp\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1116e30a5b50dacafc34f36a8234979c\workspace\transformed\coil-network-okhttp\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fa88ef30bc7d4e0be1cb3cfb0d92dcb1\workspace\transformed\coil-compose\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fa88ef30bc7d4e0be1cb3cfb0d92dcb1\workspace\transformed\coil-compose\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\24d993c48f98e12bac489514c3e81195\workspace\transformed\coil\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\24d993c48f98e12bac489514c3e81195\workspace\transformed\coil\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e6eb650b030166c6e5bbae3d08ee8a07\workspace\transformed\coil-compose-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e6eb650b030166c6e5bbae3d08ee8a07\workspace\transformed\coil-compose-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\cbaa9d0a047980e1ebf124614b261b04\workspace\transformed\coil-network-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\cbaa9d0a047980e1ebf124614b261b04\workspace\transformed\coil-network-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\50d98963bd3d8981ab77c0c7e30afbe4\workspace\transformed\coil-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\50d98963bd3d8981ab77c0c7e30afbe4\workspace\transformed\coil-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\39be0dab2011802e3c3e7a5b60ff8301\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\39be0dab2011802e3c3e7a5b60ff8301\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\9674bb1d41795aa6cd077409ce78a11c\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\9674bb1d41795aa6cd077409ce78a11c\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\9f991127afb7ea5b013d30ff07d31254\workspace\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\9f991127afb7ea5b013d30ff07d31254\workspace\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\2ea4f512a3c4310f2da2246459631016\workspace\transformed\review-ktx-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\2ea4f512a3c4310f2da2246459631016\workspace\transformed\review-ktx-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\405b2db863863aeca5218dc412098cf2\workspace\transformed\play-services-ads-25.1.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\405b2db863863aeca5218dc412098cf2\workspace\transformed\play-services-ads-25.1.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7e056c4672dcddc06464a52746ca43de\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7e056c4672dcddc06464a52746ca43de\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6c4f004acaeb3a04f2996b44a2f93029\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6c4f004acaeb3a04f2996b44a2f93029\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\411799577a6ecee2481db1708b9008b0\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\411799577a6ecee2481db1708b9008b0\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\27c98084a3170e9ee3aa6144ac8ab7e6\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\27c98084a3170e9ee3aa6144ac8ab7e6\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\45d65b4c89bb3cd62203948db321dd5a\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\45d65b4c89bb3cd62203948db321dd5a\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d7c1368a77aeba93a09b9976e4e39c5c\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d7c1368a77aeba93a09b9976e4e39c5c\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b9c9f02355182901f613b06969aab739\workspace\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b9c9f02355182901f613b06969aab739\workspace\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bef03645a0f487b43068b78b8c794b77\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bef03645a0f487b43068b78b8c794b77\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\cd38818910242a1cb2b22fd21dc3aa8a\workspace\transformed\app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\cd38818910242a1cb2b22fd21dc3aa8a\workspace\transformed\app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\48a7fee5f141401a9e5f88eb269ee516\workspace\transformed\review-2.0.2\AndroidManifest.xml:7:5-9:41
